gunicorn>=21.0.0,<22.0.0
python-dotenv>=1.0.0,<2.0.0
sentry-sdk>=1.0.0,<2.0.0  # For error tracking

# Optional Extensions (uncomment as needed)
# For database connections:
psycopg2-binary>=2.9.0,<3.0.0  # PostgreSQL
pymongo>=4.5.0,<5.0.0          # MongoDB
sqlalchemy>=2.0.0,<3.0.0       # ORM

# For external API integration:
requests>=2.31.0,<3.0.0
aiohttp>=3.8.0,<4.0.0

# For advanced features:
geopandas>=0.14.0,<1.0.0  # Advanced geographic analysis
rasterio>=1.3.0,<2.0.0    # Satellite imagery processing
opencv-python>=4.8.0,<5.0.0  # Image processing

# For caching and performance:
redis>=5.0.0,<6.0.0
cachetools>=5.3.0,<6.0.0
